mode: set
caddy-blocker-plugin/blocker.go:16.13,18.2 1 1
caddy-blocker-plugin/rules.go:47.16,48.49 1 1
caddy-blocker-plugin/rules.go:48.49,50.43 2 1
caddy-blocker-plugin/rules.go:50.43,52.6 1 1
caddy-blocker-plugin/rules.go:56.2,56.17 1 1
caddy-blocker-plugin/rules.go:60.50,61.15 1 1
caddy-blocker-plugin/rules.go:61.15,63.3 1 0
caddy-blocker-plugin/rules.go:64.2,64.39 1 1
caddy-blocker-plugin/rules.go:64.39,65.24 1 1
caddy-blocker-plugin/rules.go:65.24,67.4 1 1
caddy-blocker-plugin/rules.go:69.2,69.38 1 1
caddy-blocker-plugin/rules.go:69.38,70.24 1 0
caddy-blocker-plugin/rules.go:70.24,72.4 1 0
caddy-blocker-plugin/rules.go:74.2,74.14 1 1
caddy-blocker-plugin/rules.go:79.45,84.2 1 1
caddy-blocker-plugin/rules.go:87.45,92.2 1 1
caddy-blocker-plugin/rules.go:104.8,105.15 1 1
caddy-blocker-plugin/rules.go:105.15,107.3 1 1
caddy-blocker-plugin/rules.go:110.2,110.29 1 1
caddy-blocker-plugin/rules.go:110.29,111.23 1 1
caddy-blocker-plugin/rules.go:111.23,113.4 1 1
caddy-blocker-plugin/rules.go:117.2,117.29 1 1
caddy-blocker-plugin/rules.go:117.29,118.24 1 1
caddy-blocker-plugin/rules.go:118.24,120.4 1 1
caddy-blocker-plugin/rules.go:124.2,124.37 1 1
caddy-blocker-plugin/rules.go:124.37,125.49 1 1
caddy-blocker-plugin/rules.go:125.49,126.29 1 1
caddy-blocker-plugin/rules.go:126.29,127.51 1 1
caddy-blocker-plugin/rules.go:127.51,129.6 1 1
caddy-blocker-plugin/rules.go:135.2,135.69 1 1
caddy-blocker-plugin/rules.go:135.69,136.55 1 1
caddy-blocker-plugin/rules.go:136.55,137.38 1 1
caddy-blocker-plugin/rules.go:137.38,138.42 1 1
caddy-blocker-plugin/rules.go:138.42,140.6 1 1
caddy-blocker-plugin/rules.go:142.4,142.41 1 1
caddy-blocker-plugin/rules.go:142.41,143.43 1 1
caddy-blocker-plugin/rules.go:143.43,145.6 1 1
caddy-blocker-plugin/rules.go:150.2,150.14 1 1
caddy-blocker-plugin/cmd/caddy/main.go:14.13,16.2 1 0
